Args are Namespace(alg='ppo2', env='PendulumTest-v0', env_type=None, eval=False, gamestate=None, log_path=None, network=None, num_env=None, num_timesteps=0.0, play=False, reward_scale=1.0, save_path=None, save_video_interval=0, save_video_length=200, seed=None, traj=True)
Logging to /tmp/openai-2019-09-24-01-24-18-875568
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/run.py:126: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/tf_util.py:53: The name tf.get_default_session is deprecated. Please use tf.compat.v1.get_default_session instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/tf_util.py:70: The name tf.InteractiveSession is deprecated. Please use tf.compat.v1.InteractiveSession instead.

2019-09-24 01:24:18.907425: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-24 01:24:18.914868: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200030000 Hz
2019-09-24 01:24:18.917570: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f9ac2d51d0 executing computations on platform Host. Devices:
2019-09-24 01:24:18.917647: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/misc_util.py:58: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/mpi_adam_optimizer.py:11: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/ppo2/model.py:34: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/input.py:57: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.cast` instead.
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/models.py:94: flatten (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.flatten instead.
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>>: AttributeError: module 'gast' has no attribute 'Num'
S:[3.2851006420793087, 4.100685890518147, 5.0]:[2.0]
S:[3.3260129771116453, 4.091233503233665, 5.0]:[2.0]
S:[3.366770247067536, 4.0757269955890685, 5.0]:[2.0]
S:[3.4073125978098946, 4.054235074235859, 5.0]:[2.0]
S:[3.4475810425327817, 4.0268444722887065, 5.0]:[2.0]
S:[3.4875176335554334, 3.9936591022651737, 5.0]:[2.0]
S:[3.5270656240655076, 3.954799051007425, 5.0]:[2.0]
S:[3.5661696184110516, 3.9103994345543858, 5.0]:[2.0]
S:[3.604775709741454, 3.8606091330402643, 5.0]:[2.0]
S:[3.642831604014019, 3.8055894272564843, 5.0]:[2.0]
S:[3.6802867296091017, 3.745512559508268, 5.0]:[2.0]
S:[3.71709233202735, 3.680560241824859, 5.0]:[2.0]
S:[3.75320155337199, 3.610922134463948, 5.0]:[2.0]
S:[3.788569496542231, 3.536794317024154, 5.0]:[2.0]
S:[3.8231532742762018, 3.4583777733970535, 5.0]:[2.0]
S:[3.8569120433793644, 3.3758769103162845, 5.0]:[2.0]
S:[3.8898070246540404, 3.289498127467573, 5.0]:[2.0]
S:[3.9218015092049026, 3.1994484550862095, 5.0]:[2.0]
S:[3.9528608519325474, 3.105934272764483, 5.0]:[2.0]
S:[3.9829524531415017, 3.009160120895407, 5.0]:[2.0]
S:[4.012045729280106, 2.90932761386046, 5.0]:[2.0]
S:[4.040112073898013, 2.8066344617906496, 5.0]:[2.0]
S:[4.067124809953474, 2.7012736055461226, 5.0]:[2.0]
S:[4.093059134628619, 2.5934324675144644, 5.0]:[2.0]
S:[4.1178920578181835, 2.48329231895652, 5.0]:[2.0]
S:[4.141602335447744, 2.371027762956031, 5.0]:[2.0]
S:[4.164170398753456, 2.256806330571236, 5.0]:[2.0]
S:[4.185578280618955, 2.140788186549903, 5.0]:[2.0]
S:[4.205809540018491, 2.0231259399535517, 5.0]:[2.0]
S:[4.224849185560839, 1.9039645542348984, 5.0]:[2.0]
S:[4.242683599067966, 1.7834413507126787, 5.0]:[2.0]
S:[4.259300460057703, 1.6616860989736288, 5.0]:[2.0]
S:[4.2746886719325365, 1.5388211874834148, 5.0]:[2.0]
S:[4.288838290608393, 1.4149618675855629, 5.0]:[2.0]
S:[4.301740456249272, 1.2902165640879222, 5.0]:[2.0]
S:[4.313387328706848, 1.1646872457576276, 5.0]:[-1.2424647]
S:[4.323577479319614, 1.0190150612765565, 5.0]:[-0.35393393]
S:[4.332358353506486, 0.8780874186871707, 5.0]:[-2.0]
S:[4.33962624778085, 0.7267894274364318, 5.0]:[2.0]
S:[4.345617154942136, 0.5990907161286644, 5.0]:[-1.036736]
S:[4.350145623177668, 0.4528468235531721, 5.0]:[-2.0]
S:[4.353151435124629, 0.3005811946961095, 5.0]:[2.0]
S:[4.354872999354428, 0.17215642297985806, 5.0]:[-2.0]
S:[4.355069410097348, 0.019641074292068794, 5.0]:[-2.0]
S:[4.353740564280068, -0.1328845817280164, 5.0]:[-1.4707826]
S:[4.350918913359219, -0.2821650920848745, 5.0]:[-2.0]
S:[4.346574195519598, -0.4344717839621415, 5.0]:[-0.5953498]
S:[4.340793007771292, -0.5781187748306926, 5.0]:[-0.483222]
S:[4.3335852031573, -0.7207804613991728, 5.0]:[-2.0]
S:[4.324863737031487, -0.8721466125812648, 5.0]:[-2.0]
S:[4.314633500255015, -1.0230236776472275, 5.0]:[-2.0]
S:[4.302900364382966, -1.1733135872049207, 5.0]:[-2.0]
S:[4.289671241692937, -1.3229122690028963, 5.0]:[-2.0]
S:[4.274954152928058, -1.4717088764879334, 5.0]:[-2.0]
S:[4.258758302222836, -1.6195850705221524, 5.0]:[-2.0]
S:[4.241094158590822, -1.766414363201442, 5.0]:[-2.0]
S:[4.221973543257895, -1.9120615332926554, 5.0]:[-2.0]
S:[4.201409722024455, -2.0563821233439956, 5.0]:[-2.0]
S:[4.179417501734594, -2.1992220289861057, 5.0]:[-2.0]
S:[4.156013329821673, -2.3404171912921674, 5.0]:[-2.0]
S:[4.131215395789048, -2.4797934032625237, 5.0]:[-2.0]
S:[4.105043733374049, -2.617166241499867, 5.0]:[-2.0]
S:[4.077520322035039, -2.7523411339009907, 5.0]:[-2.0]
S:[4.0486691862983655, -2.8851135736674296, 5.0]:[-2.0]
S:[4.01851649140747, -3.0152694890895124, 5.0]:[-2.0]
S:[3.987090633633963, -3.1425857773507553, 5.0]:[-2.0]
S:[3.954422323543927, -3.2668310090035897, 5.0]:[-2.0]
S:[3.9205446604662826, -3.3877663077644233, 5.0]:[-2.0]
S:[3.8854931963876855, -3.505146407859725, 5.0]:[-2.0]
S:[3.8493059875043456, -3.6187208883340074, 5.0]:[-2.0]
S:[3.8120236316990304, -3.7282355805315124, 5.0]:[-2.0]
S:[3.773689290284714, -3.8334341414316144, 5.0]:[-2.0]
S:[3.7343486924675187, -3.9340597817195455, 5.0]:[-2.0]
S:[3.6940501211325603, -4.029857133495835, 5.0]:[-2.0]
S:[3.652844378747793, -4.120574238476736, 5.0]:[-2.0]
S:[3.610784732412407, -4.205964633538608, 5.0]:[-2.0]
S:[3.567926837345898, -4.285789506650896, 5.0]:[-2.0]
S:[3.5243286384181594, -4.359819892773874, 5.0]:[-2.0]
S:[3.4800502496549495, -4.427838876320969, 5.0]:[-2.0]
S:[3.435153812010449, -4.489643764450049, 5.0]:[-2.0]
S:[3.38970333007154, -4.545048193890877, 5.0]:[-2.0]
S:[3.343764488737993, -4.593884133354678, 5.0]:[-2.0]
S:[3.297404451299024, -4.636003743896889, 5.0]:[-2.0]
S:[3.250691640689309, -4.671281060971537, 5.0]:[-2.0]
S:[3.203695506045897, -4.699613464341222, 5.0]:[-2.0]
S:[3.1564862769912705, -4.720922905462647, 5.0]:[-2.0]
S:[3.1091347083274585, -4.735156866381189, 5.0]:[-2.0]
S:[3.0617118180332312, -4.742289029422719, 5.0]:[-2.0]
S:[3.0142886216041265, -4.742319642910493, 5.0]:[-2.0]
S:[2.966935865858425, -4.735275574570148, 5.0]:[-2.0]
S:[2.919723765348398, -4.721210051002698, 5.0]:[-2.0]
S:[2.8727217444646365, -4.70020208837613, 5.0]:[-2.0]
S:[2.825998188203837, -4.672355626079917, 5.0]:[-2.0]
S:[2.7796202043910196, -4.6377983812817485, 5.0]:[-2.0]
S:[2.7336533999118227, -4.596680447919695, 5.0]:[-2.0]
S:[2.6881616732269924, -4.54917266848304, 5.0]:[-2.0]
S:[2.643207025118541, -4.495464810845155, 5.0]:[-2.0]
S:[2.5988493892653586, -4.435763585318251, 5.0]:[-2.0]
S:[2.5551464838758227, -4.370290538953571, 5.0]:[-2.0]
S:[2.51215368522675, -4.299279864907262, 5.0]:[-2.0]
S:[2.4699239235820554, -4.222976164469493, 5.0]:[-2.0]
S:[2.428507601600181, -4.141632198187456, 5.0]:[-2.0]
S:[2.387952534995104, -4.05550666050771, 5.0]:[-2.0]
S:[2.3483039148986102, -3.964862009649395, 5.0]:[-2.0]
S:[2.309604291087192, -3.8699623811418413, 5.0]:[-2.0]
S:[2.2718935749894897, -3.771071609770226, 5.0]:[-2.0]
S:[2.23520906118226, -3.6684513807229946, 5.0]:[-2.0]
S:[2.1995854659155616, -3.5623595266698547, 5.0]:[-2.0]
S:[2.1650549810810418, -3.453048483452, 5.0]:[-2.0]
S:[2.1316473419495092, -3.3407639131532356, 5.0]:[-2.0]
S:[2.099389906953119, -3.2257434996390524, 5.0]:[-2.0]
S:[2.0683077477703464, -3.1082159182772275, 5.0]:[-2.0]
S:[2.038423747984905, -2.988399978544144, 5.0]:[-2.0]
S:[2.009758708628787, -2.866503935611827, 5.0]:[-2.0]
S:[1.982331458980593, -2.7427249648193945, 5.0]:[-2.0]
S:[1.956158971068985, -2.617248791160797, 5.0]:[-2.0]
S:[1.9312564764234226, -2.4902494645562547, 5.0]:[-2.0]
S:[1.9076375837164756, -2.36188927069469, 5.0]:[-2.0]
S:[1.8853143960504029, -2.2323187666072672, 5.0]:[-2.0]
S:[1.8642976267521945, -2.1016769298208313, 5.0]:[-2.0]
S:[1.8445967126531557, -1.9700914099038744, 5.0]:[-2.0]
S:[1.82621992393901, -1.8376788714145753, 5.0]:[-2.0]
S:[1.8091744697625256, -1.704545417648433, 5.0]:[-2.0]
S:[1.7934665989113103, -1.5707870851215255, 5.0]:[-2.0]
S:[1.7791016949175464, -1.4364903993763813, 5.0]:[0.5139053]
S:[1.766235199400495, -1.286649551705139, 5.0]:[-1.2643361]
S:[1.7547642875212672, -1.1470911879227803, 5.0]:[1.0215559]
S:[1.7448293573468412, -0.9934930174426021, 5.0]:[1.469198]
S:[1.7364599207053568, -0.8369436641484326, 5.0]:[-0.9987046]
S:[1.7295100254991167, -0.6949895206240115, 5.0]:[-1.4306024]
S:[1.7239554412437228, -0.5554584255393942, 5.0]:[2.0]
S:[1.720003298067217, -0.3952143176505667, 5.0]:[-2.0]
S:[1.7174144888043203, -0.2588809262896684, 5.0]:[1.93732]
S:[1.716425824938556, -0.09886638657643895, 5.0]:[2.0]
S:[1.7170412832009527, 0.061545826239672974, 5.0]:[2.0]
S:[1.7192607293418254, 0.2219446140872568, 5.0]:[2.0]
S:[1.7230836745660048, 0.38229452241793194, 5.0]:[2.0]
S:[1.72850925980216, 0.5425585236155401, 5.0]:[2.0]
S:[1.7355362286471225, 0.7026968844962467, 5.0]:[-1.9756112]
S:[1.743924352385053, 0.8388123737930515, 5.0]:[2.0]
S:[1.753910052231949, 0.9985699846896131, 5.0]:[2.0]
S:[1.7654906742919947, 1.1580622060045551, 5.0]:[2.0]
S:[1.7786629566254633, 1.3172282333468475, 5.0]:[0.93790865]
S:[1.7933592235942168, 1.46962669687536, 5.0]:[2.0]
S:[1.8096384929802907, 1.627926938607392, 5.0]:[2.0]
S:[1.827495181182142, 1.785668820185131, 5.0]:[2.0]
S:[1.846922719440923, 1.942753825878089, 5.0]:[2.0]
S:[1.867913435777719, 2.0990716336795874, 5.0]:[2.0]
S:[1.8904584288203663, 2.2544993042647414, 5.0]:[2.0]
S:[1.9145474343459556, 2.408900552558933, 5.0]:[2.0]
S:[1.9401686855063356, 2.562125116037988, 5.0]:[2.0]
S:[1.9673087678568093, 2.714008235047382, 5.0]:[2.0]
S:[1.9959524704711016, 2.864370261429233, 5.0]:[2.0]
S:[2.0260826345962424, 3.0130164125140895, 5.0]:[2.0]
S:[2.057680001476196, 3.159736687995376, 5.0]:[2.0]
S:[2.090723061148995, 3.3043059672799044, 5.0]:[2.0]
S:[2.125187904194183, 3.446484304518808, 5.0]:[2.0]
S:[2.161048078570105, 3.5860174375922, 5.0]:[2.0]
S:[2.1982744538278687, 3.7226375257763586, 5.0]:[2.0]
S:[2.236835095113902, 3.856064128603343, 5.0]:[2.0]
S:[2.2766951494687486, 3.9860054354846204, 5.0]:[2.0]
S:[2.3178167469886373, 4.112159751988854, 5.0]:[2.0]
S:[2.360158919431066, 4.234217244242877, 5.0]:[2.0]
S:[2.4036775388090645, 4.351861937799827, 5.0]:[2.0]
S:[2.4483252784246856, 4.464773961562098, 5.0]:[2.0]
S:[2.4940515986354024, 4.572632021071695, 5.0]:[2.0]
S:[2.540802759423811, 4.675116078840871, 5.0]:[2.0]
S:[2.5885218615496672, 4.771910212585616, 5.0]:[2.0]
S:[2.6371489177044123, 4.862705615474517, 5.0]:[2.0]
S:[2.6866209546651714, 4.947203696075922, 5.0]:[2.0]
S:[2.7368721469637456, 5.025119229857442, 5.0]:[2.0]
S:[2.787833982055252, 5.096183509150608, 5.0]:[2.0]
S:[2.8394354564024438, 5.160147434719197, 5.0]:[2.0]
S:[2.891603301299609, 5.216784489716542, 5.0]:[2.0]
S:[2.9442622366605877, 5.265893536097871, 5.0]:[2.0]
S:[2.997335250406816, 5.307301374622812, 5.0]:[2.0]
S:[3.0507439005320465, 5.340865012523076, 5.0]:[2.0]
S:[3.104408636409253, 5.366473587720666, 5.0]:[2.0]
S:[3.158249135459988, 5.384049905073513, 5.0]:[2.0]
S:[3.212184650943189, 5.393551548320069, 5.0]:[2.0]
S:[3.266134366352491, 5.394971540930226, 5.0]:[2.0]
S:[3.320017751748622, 5.388338539613102, 5.0]:[2.0]
S:[3.3737549173025556, 5.373716555393363, 5.0]:[2.0]
S:[3.4272669593877874, 5.351204208523186, 5.0]:[2.0]
S:[3.4804762947339043, 5.320933534611698, 5.0]:[2.0]
S:[3.5333069784319697, 5.28306836980655, 5.0]:[2.0]
S:[3.5856850019546527, 5.237802352268298, 5.0]:[2.0]
S:[3.6375385678067538, 5.185356585210095, 5.0]:[2.0]
S:[3.688798337938542, 5.125977013178827, 5.0]:[2.0]
S:[3.7393976536171394, 5.059931567859747, 5.0]:[2.0]
S:[3.7892727250412856, 4.9875071424146356, 5.0]:[2.0]
S:[3.838362789583505, 4.909006454221911, 5.0]:[2.0]
S:[3.8866102381331666, 4.824744854966192, 5.0]:[2.0]
S:[3.9339607095780247, 4.735047144485793, 5.0]:[2.0]
S:[3.9803631539865, 4.640244440847525, 5.0]:[2.0]
S:[4.025769865526868, 4.540671154036868, 5.0]:[2.0]
S:[4.07013648657396, 4.436662104709249, 5.0]:[2.0]
S:[4.113421984803284, 4.328549822932369, 5.0]:[2.0]
S:[4.155588605353679, 4.216662055039537, 5.0]:[2.0]
S:[4.19660180035236, 4.101319499868072, 5.0]:[2.0]
S:[4.23643013824239, 3.9828337890030356, 5.0]:[2.0]
S:[4.275045195436147, 3.8615057193756734, 5.0]:[2.0]
S:[4.312421432844431, 3.7376237408284276, 5.0]:[2.0]
S:[4.348536059806064, 3.6114626961632856, 5.0]:[2.0]
S:[4.383368887874133, 3.483282806806905, 5.0]:[2.0]
S:[4.416902176810006, 3.3533288935872654, 5.0]:[2.0]
S:[4.449120475002242, 3.221829819223585, 5.0]:[2.0]
S:[4.480010456371827, 3.088998136958485, 5.0]:[2.0]
S:[4.509560755654454, 2.9550299282627117, 5.0]:[2.0]
S:[4.537761803771022, 2.82010481165674, 5.0]:[2.0]
S:[4.564605664814512, 2.684386104348982, 5.0]:[2.0]
S:[4.590085875999617, 2.5480211185104786, 5.0]:[2.0]
S:[4.6141972917447465, 2.4111415745129507, 5.0]:[2.0]
S:[4.636935932887494, 2.2738641142747467, 5.0]:[2.0]
S:[4.658298841876652, 2.1362908989158207, 5.0]:[2.0]
S:[4.678283944638177, 1.9985102761524955, 5.0]:[0.82263374]
S:[4.696819277704842, 1.853533306666498, 5.0]:[2.0]
S:[4.713974792579565, 1.715551487472333, 5.0]:[2.0]
S:[4.729750309340388, 1.5775516760823174, 5.0]:[2.0]
S:[4.74414605215734, 1.4395742816952346, 5.0]:[1.6289896]
S:[4.75714029066907, 1.2994238511729288, 5.0]:[2.0]
S:[4.768756030939975, 1.1615740270904755, 5.0]:[-2.0]
S:[4.778754153513307, 0.999812257333268, 5.0]:[-1.6893129]
S:[4.787154219350493, 0.8400065837185333, 5.0]:[-1.2717552]
S:[4.793982170302755, 0.6827950952261914, 5.0]:[-2.0]
S:[4.79919511157201, 0.5212941269255922, 5.0]:[-1.6034398]
S:[4.802817494383192, 0.3622382811181664, 5.0]:[-2.0]
S:[4.804826006003339, 0.20085116201474504, 5.0]:[-2.0]
S:[4.805220921514424, 0.03949155110850633, 5.0]:[-2.0]
S:[4.804002295712191, -0.12186258022330837, 5.0]:[-2.0]
S:[4.801169960258196, -0.2832335453995166, 5.0]:[-2.0]
S:[4.79672353246908, -0.44464277891163684, 5.0]:[-2.0]
S:[4.790662435756653, -0.6061096712426003, 5.0]:[-2.0]
S:[4.782985931749014, -0.7676504007639237, 5.0]:[-2.0]
S:[4.773693164136317, -0.9292767612696998, 5.0]:[-2.0]
S:[4.762783214293184, -1.0909949843132916, 5.0]:[-2.0]
S:[4.750255168731102, -1.252804556208166, 5.0]:[-2.0]
S:[4.736108198426696, -1.4146970304405648, 5.0]:[-2.0]
S:[4.720341650053487, -1.57665483732094, 5.0]:[-2.0]
S:[4.702955149113744, -1.7386500939743248, 5.0]:[-2.0]
S:[4.683948714921385, -1.900643419235894, 5.0]:[-2.0]
S:[4.663322887324663, -2.0625827596722885, 5.0]:[-2.0]
S:[4.641078864976837, -2.224402234782563, 5.0]:[-2.0]
S:[4.617218654862544, -2.386021011429292, 5.0]:[-2.0]
S:[4.591745232665673, -2.547342219687076, 5.0]:[-2.0]
S:[4.564662713420277, -2.7082519245395775, 5.0]:[-2.0]
S:[4.535976531718644, -2.868618170163275, 5.0]:[-2.0]
S:[4.505693630560146, -3.0282901158497633, 5.0]:[-2.0]
S:[4.473822657711465, -3.187097284868123, 5.0]:[-2.0]
S:[4.44037416821477, -3.3448489496695046, 5.0]:[-2.0]
S:[4.405360831427895, -3.5013336786875273, 5.0]:[-2.0]
S:[4.368797640713133, -3.6563190714762035, 5.0]:[-2.0]
S:[4.330702123613882, -3.8095517099250475, 5.0]:[-2.0]
S:[4.291094550077256, -3.9607573536626415, 5.0]:[-2.0]
S:[4.249998136003617, -4.1096414073638705, 5.0]:[-2.0]
S:[4.207439239139896, -4.255889686372105, 5.0]:[-2.0]
S:[4.163447544092854, -4.399169504704192, 5.0]:[-2.0]
S:[4.118056233032758, -4.539131106009632, 5.0]:[-2.0]
S:[4.0713021384995525, -4.6754094533205155, 5.0]:[-2.0]
S:[4.02322587462545, -4.807626387410257, 5.0]:[-2.0]
S:[3.9738719430626235, -4.935393156282683, 5.0]:[-2.0]
S:[3.9232888099645593, -5.058313309806434, 5.0]:[-2.0]
S:[3.87152895052524, -5.175985943931924, 5.0]:[-2.0]
S:[3.818648857840284, -5.288009268495559, 5.0]:[-2.0]
S:[3.7647090132240444, -5.39398446162399, 5.0]:[-2.0]
S:[3.709773815598327, -5.493519762571731, 5.0]:[-2.0]
S:[3.6539114681593565, -5.586234743897047, 5.0]:[-2.0]
S:[3.597193821222422, -5.671764693693457, 5.0]:[-2.0]
S:[3.539696170925761, -5.749765029666116, 5.0]:[-2.0]
S:[3.481497014328827, -5.819915659693353, 5.0]:[-2.0]
S:[3.4226777623425093, -5.881925198631796, 5.0]:[-2.0]
S:[3.363322412853199, -5.935534948931061, 5.0]:[-2.0]
S:[3.3035171873187683, -5.980522553443075, 5.0]:[-2.0]
S:[3.2433501349904335, -6.016705232833484, 5.0]:[-2.0]
S:[3.182910709717777, -6.043942527265621, 5.0]:[-2.0]
S:[3.1222893249937815, -6.062138472399541, 5.0]:[-2.0]
S:[3.0615768934645193, -6.07124315292622, 5.0]:[-2.0]
S:[3.0008643575407756, -6.071253592374368, 5.0]:[-2.0]
S:[2.9402422179889873, -6.062213955178821, 5.0]:[-2.0]
S:[2.879800067436254, -6.04421505527336, 5.0]:[-2.0]
S:[2.8196261355963372, -6.017393183991652, 5.0]:[-2.0]
S:[2.759806852715968, -5.981928288036944, 5.0]:[-2.0]
S:[2.7004264372663997, -5.9380415449568, 5.0]:[-2.0]
S:[2.641566513283832, -5.88599239825679, 5.0]:[-2.0]
S:[2.58330576201934, -5.826075126449229, 5.0]:[-2.0]
S:[2.5257196117238148, -5.758615029552499, 5.0]:[-2.0]
S:[2.468879968497884, -5.683964322593075, 5.0]:[-2.0]
S:[2.4128549902134013, -5.6024978284482545, 5.0]:[-2.0]
S:[2.357708904593401, -5.514608562000019, 5.0]:[-2.0]
S:[2.3035018716504703, -5.420703294293097, 5.0]:[-2.0]
S:[2.250289889854803, -5.321198179566726, 5.0]:[-2.0]
S:[2.1981247446536916, -5.216514520111167, 5.0]:[-2.0]
S:[2.147053997309781, -5.107074734391051, 5.0]:[-2.0]
S:[2.0971210114767653, -4.993298583301571, 5.0]:[-2.0]
S:[2.048365014493845, -4.875599698292035, 5.0]:[-2.0]
S:[2.0008211900550648, -4.754382443878006, 5.0]:[-2.0]
S:[1.9545207986932247, -4.630039136183998, 5.0]:[-2.0]
S:[1.9094913224036427, -4.5029476289582036, 5.0]:[-2.0]
S:[1.8657566297111885, -4.3734692692454304, 5.0]:[-2.0]
S:[1.8233371575433712, -4.241947216781737, 5.0]:[-2.0]
S:[1.7822501064004126, -4.108705114295858, 5.0]:[-2.0]
S:[1.7425096454972913, -3.974046090312142, 5.0]:[-2.0]
S:[1.704127124779964, -3.8382520717327204, 5.0]:[-2.0]
S:[1.667111290976252, -3.7015833803712153, 5.0]:[-2.0]
S:[1.6314685051200577, -3.56427858561943, 5.0]:[-2.0]
S:[1.5972029592757546, -3.4265545844303094, 5.0]:[-2.0]
S:[1.5643168904791618, -3.2886068796592935, 5.0]:[-2.0]
S:[1.5328107901953578, -3.1506100283804, 5.0]:[-2.0]
S:[1.5026836078659271, -3.012718232943062, 5.0]:[-2.0]
S:[1.4739329473746472, -2.875066049127989, 5.0]:[-2.0]
S:[1.4465552554979157, -2.73776918767315, 5.0]:[-2.0]
S:[1.420546001622256, -2.6009253875659684, 5.0]:[0.40390682]
S:[1.3960440826141745, -2.450191900808152, 5.0]:[-2.0]
S:[1.372899318073572, -2.314476454060243, 5.0]:[-2.0]
S:[1.3511052768482643, -2.179404122530779, 5.0]:[-2.0]
S:[1.3306551828601692, -2.0450093988095106, 5.0]:[-2.0]
S:[1.3115420454944133, -1.9113137365755841, 5.0]:[-2.0]
S:[1.2937587802574404, -1.7783265236972938, 5.0]:[-2.0]
S:[1.277298319886503, -1.6460460370937386, 5.0]:[-2.0]
S:[1.2621537161437735, -1.5144603742729545, 5.0]:[-2.0]
S:[1.2483182325646878, -1.38354835790858, 5.0]:[-2.0]
S:[1.2357854284536502, -1.2532804111037616, 5.0]:[-2.0]
S:[1.2245492344324196, -1.1236194021230688, 5.0]:[-2.0]
S:[1.2146040198488248, -0.9945214583594796, 5.0]:[-2.0]
S:[1.2059446523472803, -0.8659367501544422, 5.0]:[-2.0]
S:[1.1985665498891211, -0.7378102458159159, 5.0]:[-2.0]
S:[1.192465725491184, -0.6100824397937158, 5.0]:[-1.1514529]
S:[1.1876897377523978, -0.4775987738786055, 5.0]:[1.0993335]
S:[1.1843709718132114, -0.33187659391863455, 5.0]:[2.0]
S:[1.1825615991534888, -0.18093726597225318, 5.0]:[-1.603877]
S:[1.1820443620086372, -0.051723714485167854, 5.0]:[-0.056467295]
S:[1.182911811068027, 0.08674490593898407, 5.0]:[-2.0]
S:[1.1850478270358078, 0.21360159677807514, 5.0]:[2.0]
S:[1.1886936186043222, 0.36457915685144204, 5.0]:[2.0]
S:[1.1938512341413154, 0.5157615536993148, 5.0]:[-0.30188823]
S:[1.2003854265268439, 0.6534192385528502, 5.0]:[2.0]
S:[1.208437886930911, 0.8052460404067003, 5.0]:[2.0]
S:[1.2180129424409987, 0.9575055510087727, 5.0]:[2.0]
S:[1.22911561993947, 1.110267749847119, 5.0]:[2.0]
S:[1.2417515866982642, 1.2635966758794326, 5.0]:[0.9070101]
S:[1.2558615012474914, 1.4109914549227165, 5.0]:[2.0]
S:[1.2715176406502389, 1.5656139402747569, 5.0]:[2.0]
S:[1.2887271041580848, 1.7209463507846012, 5.0]:[2.0]
S:[1.307497289975764, 1.877018581767909, 5.0]:[2.0]
S:[1.3278357806972672, 2.033849072150309, 5.0]:[2.0]
S:[1.3497502164030089, 2.191443570574172, 5.0]:[2.0]
S:[1.3732481550434164, 2.3497938640407576, 5.0]:[2.0]
S:[1.3983369197857474, 2.5088764742331073, 5.0]:[2.0]
S:[1.4250234330755742, 2.6686513289826936, 5.0]:[2.0]
S:[1.4533140372649673, 2.8290604189393185, 5.0]:[2.0]
S:[1.483214301788722, 2.9900264523754685, 5.0]:[2.0]
S:[1.5147288170306006, 3.1514515241878587, 5.0]:[2.0]
S:[1.5478609752158015, 3.3132158185200806, 5.0]:[2.0]
S:[1.5826127388955322, 3.4751763679730705, 5.0]:[2.0]
S:[1.6189843978557852, 3.6371658960252993, 5.0]:[2.0]
S:[1.656974315585374, 3.798991772958891, 5.0]:[2.0]
S:[1.6965786667769873, 3.960435119161337, 5.0]:[2.0]
S:[1.7377911677069564, 4.1212500929969, 5.0]:[2.0]
S:[1.7806028017403595, 4.2811634033403125, 5.0]:[2.0]
S:[1.8250015426316968, 4.439874089133733, 5.0]:[2.0]
S:[1.8709720787290778, 4.597053609738107, 5.0]:[2.0]
S:[1.918495541630644, 4.752346290156615, 5.0]:[2.0]
S:[1.9675492432722148, 4.90537016415709, 5.0]:[2.0]
S:[2.0181064258288473, 5.055718255663228, 5.0]:[2.0]
S:[2.0701360291717767, 5.202960334292928, 5.0]:[2.0]
S:[2.123602480915858, 5.3466451744080885, 5.0]:[2.0]
S:[2.1784655142996328, 5.486303338377488, 5.0]:[2.0]
S:[2.2346800192386467, 5.621450493901404, 5.0]:[2.0]
S:[2.2921959318613396, 5.751591262269306, 5.0]:[2.0]
S:[2.350958167656474, 5.876223579513411, 5.0]:[2.0]
S:[2.410906603015641, 5.994843535916714, 5.0]:[2.0]
S:[2.4719761094328394, 6.106950641719806, 5.0]:[2.0]
S:[2.534096643920625, 6.212053448778583, 5.0]:[2.0]
S:[2.597193398321818, 6.309675440119271, 5.0]:[2.0]
S:[2.6611870091486707, 6.399361082685255, 5.0]:[2.0]
S:[2.7259938283886718, 6.480681924000114, 5.0]:[2.0]
