S:[6.165697509745767, 1.031573176685995, -0.1009490086285298, 0.005498721113509965, -1.1083998902349963, 0.5970091970096674, 1.969835631090296, -0.06814216890982774, -1.0235741012069355, -0.08629726193876841, -6.63084851978717, -2.1001022951718835]:[1.0, 0.2861780524253845, -1.0]
S:[6.181503581254029, 1.031791885626161, -0.10870500448209423, 0.004920213774324928, -1.1598390806240997, 0.5774854635948975, 1.9810591884844875, 0.11741704463621988, -0.9252455948625211, -0.05987331972587891, -6.228735276732495, -2.800018987442054]:[1.0, 0.46762338280677795, -1.0]
S:[6.197501515279083, 1.033481766531937, -0.11549181564486259, 0.004515764833006779, -1.2072108149096599, 0.5519402535057694, 2.0178888554503285, 0.3016324947441271, -0.7806268431793256, -0.04220352541241612, -5.614940902710125, -3.598923935142336]:[1.0, 0.6854696273803711, -1.0]
S:[6.213925650569452, 1.036700813724564, -0.1208413755677126, 0.004226642123976523, -1.2486897882027939, 0.5197264052884643, 2.0878474721680025, 0.5013418730258531, -0.5649614551624393, -0.030627310303349226, -4.7568614125158115, -4.4618703491949425]:[1.0, 0.6285819411277771, -1.0]
S:[6.230863367333252, 1.0414472970041224, -0.12478520050126175, 0.004019283972868503, -1.2836093763355125, 0.4804690879389675, 2.1461859973790505, 0.684143947706336, -0.4284362376276373, -0.021682344238849745, -3.974533679618382, -5.356267023365902]:[1.0, 0.19988204538822174, -1.0]
S:[6.247961429311288, 1.0473712266133528, -0.12878004020149322, 0.003883597295629941, -1.314224672168466, 0.43401750696411373, 2.127321647700505, 0.7952545507071731, -0.5777090545516274, -0.012902497528167255, -3.6778769078641687, -6.259228676362033]:[1.0, 0.5825968980789185, -1.0]
S:[6.26515548989652, 1.054384826571016, -0.13326742230792482, 0.0037948324755681102, -1.3407413611125438, 0.38025082559148904, 2.1708837065823254, 0.9574692705489646, -0.549127070453437, -0.00943461960182324, -2.952671079697813, -7.183845492370964]:[1.0, 0.3313809931278229, -1.0]
S:[6.282510399108396, 1.0625215756371944, -0.13820846577223164, 0.003736785708751588, -1.362586990562713, 0.3190818602130984, 2.167166881422756, 1.075505821355221, -0.6908225254576366, -0.005388233427176052, -2.5082104384265618, -8.10999617343276]:[1.0, 0.7329570055007935, -1.0]
S:[6.300112574165305, 1.0718303661312747, -0.14347094015766673, 0.003694377861748162, -1.379125684119943, 0.2504173738637018, 2.233372424393023, 1.2512348183444053, -0.6268403583364549, -0.005108992023350995, -1.628565264450993, -9.057349005900965]:[1.0, 0.8689194321632385, -1.0]
S:[6.318344723874801, 1.0826214609068114, -0.14795110910267775, 0.0036525826811785772, -1.3880913780407826, 0.17412478735180031, 2.3248535759579108, 1.4462056071462701, -0.49360644834898104, -0.005198650148240765, -0.615359693836937, -10.017155844603801]:[1.0, 1.0, -0.9675798416137695]
S:[6.337417294993562, 1.0950347404455343, -0.15103128423136628, 0.0036091069255449405, -1.3884541321125816, 0.09024393965040546, 2.4436597456498323, 1.6566368400282858, -0.27495666631905746, -0.0055035387663359, 0.5221088665506937, -10.955360688409503]:[1.0, 1.0, -1.0]
S:[6.357441971518341, 1.1091301214144595, -0.15235329887063276, 0.003566561556474326, -1.3797646726596904, -0.001352898010903398, 2.562755715990297, 1.8663957754685023, -0.05322217941736764, -0.005062637524287258, 1.6487208505825421, -11.946615223795568]:[1.0, 1.0, -1.0]
S:[6.378424298959285, 1.1248788350857937, -0.1518365150506525, 0.0035288164968844725, -1.3620890808559323, -0.10095751734028488, 2.6829299809211484, 2.0692784831388304, 0.18587236433070448, -0.004348354935364735, 2.769958565879754, -12.95875675106478]:[1.0, 1.0, -1.0]
S:[6.400368916631934, 1.1422077698016493, -0.149315334669017, 0.0034971988091238105, -1.3354364754798145, -0.2087726686371113, 2.8031140087777895, 2.2605654505705206, 0.4489683124847181, -0.003551416740030799, 3.894578634390134, -14.000777734547768]:[1.0, 1.0, -1.0]
S:[6.423270164592906, 1.1610011361211394, -0.14457147647796853, 0.0034719920594211235, -1.2997389308166258, -0.32507387935481247, 2.921798598611286, 2.4342709325280416, 0.7426578040824022, -0.0027533127819288424, 5.033092268258304, -15.081747038621636]:[1.0, 1.0, -1.0]
S:[6.447108509480441, 1.181089366936069, -0.13733273293235373, 0.0034530789213048033, -1.254837451557929, -0.4502067738646458, 3.037023897475943, 2.5828865757803365, 1.0739054293888712, -0.0019794649724686783, 6.197739261343681, -16.20996940611518]:[1.0, 1.0, -1.0]
S:[6.471847028934772, 1.2022356551817819, -0.12726797829028802, 0.0034402501207008774, -1.2004690616610758, -0.5845772833708588, 3.1465136538666605, 2.6970727436602977, 1.450803864786787, -0.0012354733734871127, 7.401922319169795, -17.39228293949691]:[1.0, 0.563652515411377, -1.0]
S:[6.4971208263729805, 1.2238552930782407, -0.11496045795736093, 0.0034439683313749305, -1.138195975098028, -0.7285220510284477, 3.171049367170016, 2.7005249232079453, 1.6353825190379765, 0.0017844024449036934, 8.173682258259353, -18.604155452225896]:[1.0, -0.22809958457946777, -0.878591775894165]
S:[6.522474737645985, 1.2446357932715402, -0.10137609772496943, 0.0034681127302257303, -1.0741852635206666, -0.8642227913568806, 3.2354789934168755, 2.4587997276819826, 1.9627939095459368, 0.0016065547014560808, 7.672822551269733, -11.961381392925157]:[1.0, -1.0, -0.769277036190033]
S:[6.548354124263641, 1.2629157488702096, -0.08565857819477196, 0.0034934578212048074, -1.0190763928304705, -0.9236472081006205, 3.2185429392754203, 2.1248196079721358, 1.9061965950324755, 0.00483243470333472, 6.136388797133579, -3.783937867744065]:[0.8482716083526611, -1.0, -0.01769224926829338]
S:[6.5737747777506295, 1.2787891963753142, -0.07161111281581664, 0.0035096556224706857, -0.9755854725073434, -0.9354102492098888, 3.127261517880415, 1.8510432188463135, 1.5737088673426247, 0.00014529287137441023, 4.757074635372552, 0.3351052092981194]:[0.8515939116477966, -1.0, 0.3792160153388977]
S:[6.598281421947225, 1.2926271580033806, -0.06085181722478929, 0.003505914549830956, -0.942716548668147, -0.9242810138642038, 2.994447782931019, 1.613271778371246, 1.0988635852337274, -0.0007589908879473573, 3.471676590724347, 2.167077264436061]:[-0.9260470271110535, 0.03277414292097092, 1.0]
S:[6.622063376902395, 1.3049989504182071, -0.056099400468467384, -0.0020306500827132596, -0.9145447973272314, -0.9010419514747063, 2.950865659733527, 1.4794950463770424, 0.089770387439015, -1.3814724101918339, 3.5713691149060667, 3.6406466876183576]:[0.19251827895641327, 1.0, -1.0]
S:[6.646261555737171, 1.3169493632560318, -0.05264548684802359, -0.012411165527164297, -0.8810982820970839, -0.8746407044572154, 3.098191767983566, 1.5059228163422247, 0.7750620370914362, -1.2134966353262207, 4.791409736777604, 2.9623575363880508]:[0.24807044863700867, -0.5565281510353088, -0.03067069873213768]
S:[6.670751018909624, 1.3283822720691143, -0.04629525121710013, -0.020287051483774663, -0.8456717893294082, -0.8510990284796852, 3.024509902717206, 1.353642859816261, 0.8112528112165138, -0.7563438213841447, 4.0643037566119595, 2.9231415832099565]:[-0.5635769367218018, -1.0, 0.5888283252716064]
S:[6.694214955455342, 1.3383056238456013, -0.04422902940898606, -0.029103729324255936, -0.8179932372603068, -0.8240394468326994, 2.8419362191655915, 1.1289704784470544, -0.29552981669069645, -1.4472689792905769, 2.854408453413762, 3.8404862447229333]:[0.7605538964271545, 1.0, -0.24511300027370453]
S:[6.717722789818988, 1.3474815252395838, -0.04108804277842075, -0.03667888683200806, -0.790541454421473, -0.7951918504591563, 3.0344431409860784, 1.1629644800788237, 1.0810252921564956, -0.4473592401166614, 4.009628983382868, 3.3720038902782643]:[-1.0, -1.0, 1.0]
S:[6.741178186190072, 1.355815685348002, -0.03888441327796741, -0.04563301913422692, -0.7632144167817199, -0.7621116518654877, 2.829784900462168, 0.9222383035813781, -0.5305595338847755, -1.7897106716409938, 2.8214198928943905, 4.895893350526174]:[1.0, 1.0, -0.1301840990781784]
S:[6.76466178186987, 1.3633232929899117, -0.03643078623656537, -0.05453151642730484, -0.736120236848815, -0.7241885638920045, 3.0404600371439874, 0.9525789065194308, 1.1436744343675949, -0.4361529320257713, 3.9533033388513723, 4.585270579111996]:[-1.0, -1.0, 1.0]
S:[6.788163850658773, 1.3699901762586264, -0.03377957987108469, -0.06339452249683099, -0.7092875080244118, -0.6814591675566145, 2.835418589450556, 0.7158584634584283, -0.48126741736367534, -1.778129287960967, 2.754316921908738, 6.0948738368239965]:[1.0, 1.0, -0.1616414189338684]
S:[6.811676956528475, 1.3758144037121838, -0.030921667856723595, -0.07218809318106971, -0.6826531974700749, -0.6341567396082299, 3.042173290574684, 0.7380567265089465, 1.1952118278532609, -0.42147415817265316, 3.9053202675151075, 5.7311874705231425]:[-1.0, -1.0, 1.0]
S:[6.835190387284673, 1.3807821960675317, -0.02791548379542516, -0.08093173406901541, -0.6562464330864108, -0.5823195430241938, 2.8365364919724563, 0.5056822482948408, -0.44407260753444794, -1.762959939282034, 2.695939905406559, 7.2258718157083415]:[1.0, 0.34496304392814636, -0.2325364351272583]
S:[6.85832406659863, 1.38470158379631, -0.026080069269623894, -0.08924332045657199, -0.6333713189997461, -0.5262589197238174, 2.946669877381801, 0.4736821828466461, 0.9017819073395539, -0.3166247456343559, 3.023166125284842, 6.78995762893693]:[-1.0, -1.0, 0.9673674702644348]
S:[6.881076134056896, 1.3875971942105596, -0.025485563041421466, -0.09715189354064271, -0.6140446095392239, -0.4661986405512003, 2.7416468787156285, 0.2514072242161005, -0.7531171333014701, -1.6589737696639548, 1.8086556445673565, 8.222845252737947]:[1.0, 1.0, 0.042463578283786774]
S:[6.903834150209116, 1.3896406239200958, -0.024756880133669737, -0.10499209158408954, -0.5948853031276132, -0.40071513287347593, 2.9470905659149245, 0.2578811877922068, 0.9336754101515405, -0.30220788435884094, 2.9818635047710753, 8.14813912780101]:[-1.0, -0.9934679865837097, 0.813204288482666]
S:[6.92657744540121, 1.3908415142282333, -0.023981665128316995, -0.11277371658775293, -0.5758455966206701, -0.33076617874162784, 2.7391062729215, 0.04370632083631623, -0.7397685617437285, -1.6417171440276337, 1.778082870487706, 9.337173684935257]:[1.0, 0.20107042789459229, 0.12233318388462067]
S:[6.948868828229645, 1.3909879350830179, -0.02477061537718901, -0.12005721816248557, -0.5610690122874441, -0.25575584742117413, 2.833461206430885, -0.007122369780867187, 0.5405780761443975, -0.1807906919526181, 1.9165530079586144, 9.415398907174644]:[-0.013022329658269882, -0.7543908357620239, 0.13228492438793182]
S:[6.971089495270047, 1.3903695630107333, -0.02211752882753339, -0.12115861286785537, -0.5496746482884196, -0.1798111865885566, 2.7221223631430926, -0.1464481089695443, 0.12262239086717613, -0.09499757052725671, 0.9321578222929519, 9.570537659326876]:[0.3249303698539734, -0.40180543065071106, -0.19133493304252625]
S:[6.992698724090342, 1.3888263688831781, -0.02053266936028758, -0.11975967856543873, -0.5444041995197232, -0.10460469005221683, 2.680457407735302, -0.23893883912430577, 0.27350436565242564, 0.443816880221682, 0.3854975585555538, 9.231631348712378]:[-0.20986272394657135, -0.7290847301483154, 0.8127055168151855]
S:[7.013706440860365, 1.3862685310723137, -0.020815381118633333, -0.11709844187322106, -0.5451450869983372, -0.026162491761521144, 2.571472359803424, -0.40048107491898954, -0.344581500662953, 0.2218147131290652, -0.5694554084785037, 10.376990483890083]:[0.21340270340442657, -1.0, 0.4041762053966522]
S:[7.033801098779435, 1.3824563787608954, -0.024629584963259937, -0.11356279841185363, -0.5550628104631239, 0.059048628397423086, 2.452322179511244, -0.5531876942927189, -0.6086560632827268, 0.6614409988096579, -1.9082969238616443, 10.9245910470718]:[-0.09918716549873352, -0.11188525706529617, 0.4577651917934418]
S:[7.053323805547957, 1.3775872878130304, -0.030254388353927526, -0.10880890695701606, -0.5708144348000428, 0.14878416727663363, 2.428246693590135, -0.6640955617362477, -0.7982027396248961, 0.5273487740279835, -2.0291231912491194, 11.508386397399413]:[-0.08053695410490036, 0.7716339826583862, 0.4641474485397339]
S:[7.073120135771514, 1.3720700284432514, -0.03557337757792029, -0.10545025224772724, -0.5828702162348182, 0.24306296612562794, 2.520455211463752, -0.7142204536482589, -0.5340068686961031, 0.31298283972528623, -0.9856322929661409, 12.060924085381533]:[0.057965487241744995, 0.35696941614151, 0.2492331862449646]
S:[7.093459281652368, 1.3661083133306298, -0.039012108394386874, -0.10276314737773162, -0.5888226440895787, 0.3405641102270064, 2.5641516223180285, -0.7756829080297021, -0.3271571635298186, 0.3589305216316761, -0.5028885203697635, 12.31423440614139]:[-0.08348512649536133, -0.09330104291439056, 0.14089243113994598]
S:[7.113865961947668, 1.359541627412835, -0.042389263307511756, -0.10031279097511424, -0.593218703146921, 0.4395307999764305, 2.5376247970138963, -0.8656830440138037, -0.5173295335974064, 0.25373135856262863, -0.5963177542760101, 12.427375338687323]:[0.2477319985628128, 0.4246959090232849, 0.3814302980899811]
S:[7.134433252598654, 1.3524138041097156, -0.0447064275272076, -0.09701310108218134, -0.5958208294432451, 0.5407131831359983, 2.6039384027597907, -0.9156316627552002, -0.06414728235544268, 0.5710596372575447, -0.05461212776391794, 12.86787895534735]:[0.24074310064315796, -0.5069687962532043, -0.14344599843025208]
S:[7.155030172465414, 1.344709149999069, -0.0452911144892923, -0.0907544945697972, -0.5989640917570603, 0.642496980577976, 2.5456648208067976, -1.0105323277460625, -0.08117444180528348, 0.9927146153009426, -0.7311372428177074, 12.578537073545998]:[-0.9665023684501648, -0.9933181405067444, -0.3024890124797821]
S:[7.174575451209835, 1.33597736586235, -0.05264019438577578, -0.08801189367376722, -0.6094889441954477, 0.741144271019202, 2.3413708104848685, -1.1738654153294132, -1.7516916218499108, -0.30599576688764774, -1.8994984868509333, 12.083597781878462]:[0.9224104285240173, 1.0, -0.3971775770187378]
S:[7.19397964177004, 1.3269781938676257, -0.06046691446379035, -0.08544624093530823, -0.6195107854145482, 0.8259188830534309, 2.499601148599853, -1.0353661530494163, -0.1964418587838116, 0.9504942315968055, -0.5738489228584172, 7.404794198001465]:[-0.669501543045044, -0.42045193910598755, -0.2555171847343445]
S:[7.2134369801227205, 1.3186783225330414, -0.06596068797861, -0.08153733773807269, -0.62552575981555, 0.8630761853561996, 2.368470632025239, -1.0533570601502198, -1.1748255190298982, 0.02575874155865565, -0.9410150021723083, 2.4226555641865084]:[1.0, 0.639616847038269, -0.9429801106452942]
S:[7.2329136238533716, 1.3105126898586215, -0.06934859031767744, -0.07571943678835842, -0.6298967730664599, 0.8710721157670807, 2.502314615360085, -0.995142562342503, 0.3250078171320124, 1.4261705625655752, -0.1587348758511338, -0.11361995149104509]:[0.18176014721393585, -1.0, 0.5196154117584229]
S:[7.252451946294603, 1.3020316072315914, -0.06778763531606692, -0.06278363947830402, -0.6364250376785112, 0.8653114949471796, 2.383352378861378, -1.129366768730173, 0.0641958184536783, 1.8067655500498183, -1.474712831077081, -1.1676525581830908]:[-0.7074605226516724, 0.44677814841270447, 0.24736663699150085]
S:[7.271530234618166, 1.292765739416129, -0.06979129948840107, -0.0527596428492129, -0.6454351857298378, 0.854186599809672, 2.3868141632266155, -1.18842920106539, -0.5647531955861923, 0.7003272675466673, -0.7806891927468406, -1.5288564111257792]:[1.0, 0.6198980212211609, 0.04086732864379883]
S:[7.2912046359105425, 1.2832536101197825, -0.06841145392752448, -0.04158333387563744, -0.6488567021296373, 0.8417535128628039, 2.5317751475039327, -1.1908869580106507, 0.9082883489678115, 2.09206426845356, -0.07585099892881864, -1.5446924386496026]:[-0.8065277934074402, -0.43316584825515747, 1.0]
S:[7.311024995622179, 1.2731415351838127, -0.06582833765808238, -0.02945482718910906, -0.6513624773669199, 0.8302291582988666, 2.423585464687395, -1.336807302567576, -0.26152137528546937, 0.9413111540917598, -0.5505649002445573, -1.3271459303678355]:[1.0, 1.0, 0.9339069128036499]
S:[7.331183000999516, 1.2625341256434128, -0.06130464756812726, -0.016539189688116254, -0.6509636980264853, 0.8205578742391166, 2.615598175481387, -1.3160593021055986, 1.391401750696434, 2.286185661841758, 0.6494944335709258, -1.0901476822216856]:[-1.0, -1.0, 1.0]
S:[7.351347111819129, 1.251216315317546, -0.056864424050291455, -0.003737893082718931, -0.6505899123978437, 0.8127779268991361, 2.4257411308950676, -1.5122797090242968, -0.28023657773870586, 0.9155756434268425, -0.5552153397065782, -0.8596806178926961]:[1.0, 1.0, 1.0]
S:[7.37138613936442, 1.2391546545641565, -0.05473725902827894, 0.00616588982076536, -0.6499932183099002, 0.8067023114688582, 2.5572529242092714, -1.511723265334828, 0.35286161388423193, 0.9882337915657051, 0.7491705474404475, -0.6648683798865267]:[0.9905438423156738, -0.5838499665260315, 1.0]
