Error: IPOPT shared library failed to import
np seed:  2614079116
random seed:  6981371477157640369
Iteration 0
Init states
[ 2.98881392  3.83666145  2.02939404  1.00370968  0.          0.
Ref conds:  [<condition.LinearCond object at 0x7fb5d5952320>, None, <condition.LinearCond object at 0x7fb5d616a0f0>, <condition.LinearCond object at 0x7fb5d5952320>, <condition.LinearCond object at 0x7fb5d616a0f0>, <condition.LinearCond object at 0x7fb5d5952320>, <condition.LinearCond object at 0x7fb5d616a0f0>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.350000000000104
Diff:  26.293992339333613
Best prob cost:  (1.5149191085025599e-05, 3.616970150306981e-09, 2.611355602738051e-11, 2.2267039267513934e-12, 5.5310065029711443e-14, 9.80524638804379e-16, 2.209136729924917e-16, 1.8873828860952963e-16, 9.794201909882682e-17, 8.186652988188496e-17)
Best SM cost:  (3.5720968004288016, 12.455572731460624, 24.34906654841293, 20.42544523933833, 22.090840431583228, 30.078888751760907, 31.36017911218049, 27.651219506741228, 32.76820445367403, 29.52488240649758)
Best prob:  (0.0005496567196256227, 0.0009422344724664516, 1.0, 0.0016741437402236347, 0.00021911122867474702, 0.011396429800854861, 0.00925509973710762, 0.00019427209538115659, 0.016770203667201566, 0.0005489467967037845)
Ref modes:  [[[3.7481229172217145], [-4.533003942113889]], [[-3.5871847635776932], [-4.051500339734816]], [[4.095880866088896], [-4.532447913947389]], [[-1.1759845807923492], [-3.4865510625951206]], [[3.959234792264463], [-4.259137783647125]], [[-2.304866219003477], [-3.3006458804433843]], [[4.025774820440835], [-4.281568433966605]], [[-0.9913445055674155], [-3.025501051151956]]]
Ref times:  [4.2, 5.2, 0.05, 0.1, 3.6500000000000004, 6.0, 0.0, 0.05]
Ref conds:  [<condition.LinearCond object at 0x7fb5d5961f60>, <condition.LinearCond object at 0x7fb5d5961c50>, <condition.LinearCond object at 0x7fb5d5961f60>, <condition.LinearCond object at 0x7fb5d5961c50>, <condition.LinearCond object at 0x7fb5d5961f60>, <condition.LinearCond object at 0x7fb5d5961c50>, <condition.LinearCond object at 0x7fb5d5961f60>, <condition.LinearCond object at 0x7fb5d5bfe6d8>]
Ref cond noises:  [-2.832312176748287, 0.5153735275696246, 23.012790086227632, -0.18011869750894272, 1.0953810259097567, 3.716067673953914, 15.954091112095226, 15.423380881407896]
19.24999999999994
Diff:  16.87319289780651
Best prob cost:  (2.1105952947501585e-08, 5.927218228438172e-12, 3.031879695608823e-14, 3.587045716460366e-15, 7.038289659326035e-17, 6.526193001047236e-17, 3.935637121247765e-17, 2.956434968892603e-17, 2.935128063653547e-17, 2.2849922331346767e-17)
Best SM cost:  (17.65381070604229, 18.158469590800053, 24.093625292167356, 26.401711105859345, 33.02616634646628, 30.732952008951187, 33.549636070617076, 32.04069818043892, 30.762543203401506, 32.94606091454581)
Best prob:  (1.0, 0.0004609843222754575, 0.0008889378623738346, 0.001058517065113105, 0.01560108150482661, 0.0014581732868231242, 0.014683399190011007, 0.0024410811088714755, 0.0006781091519553017, 0.004663341437721706)
Ref modes:  [[[4.115387768056521], [-4.377408005007839]], array([[-2.6084531 ],
       [-2.49056566]]), [[-2.6084531032618843], [-2.490565663821857]], [[4.115387768056521], [-4.377408005007839]], array([[-2.6084531 ],
       [-2.49056566]]), array([[-2.6084531 ],
       [-2.49056566]]), [[-2.6084531032618843], [-2.490565663821857]], [[4.115387768056521], [-4.377408005007839]]]
Ref times:  [3.4000000000000004, 0.0, 5.9, 2.5500000000000003, 0.0, 0.0, 5.4, 2.6500000000000004]
Ref conds:  [<condition.LinearCond object at 0x7fb5d616a470>, None, <condition.LinearCond object at 0x7fb5d5c52da0>, <condition.LinearCond object at 0x7fb5d616a470>, None, None, <condition.LinearCond object at 0x7fb5d5c52da0>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.899999999999952
Diff:  24.101007521219348
Best prob cost:  (2.1105952947501585e-08, 6.978952343267865e-14, 2.1923458690033015e-16, 1.734594305547968e-16, 1.4166645032467692e-16, 8.752434750168046e-17, 7.115678728556498e-17, 4.121288841934082e-17, 4.109011321512731e-17, 2.570343401700145e-17)
Best SM cost:  (17.65381070604229, 25.057210846416503, 28.207977396721397, 32.03737131627763, 32.54367747716498, 30.632356149605975, 31.437123024367658, 32.14129403978413, 33.87951710284017, 31.23593130567724)
Best prob:  (1.0, 0.005366487699802343, 0.0003941567253867206, 0.014303992065930034, 0.01933808437822383, 0.0017685265928712457, 0.0032138909706354284, 0.0037628200065058003, 0.021381119069613597, 0.0009494518253105972)
Ref modes:  [[[4.115387768056521], [-4.377408005007839]], array([[ 4.11538777],
       [-4.37740801]]), [[-2.6084531032618843], [-2.490565663821857]], [[4.115387768056521], [-4.377408005007839]], array([[-2.6084531 ],
       [-2.49056566]]), [[-2.6084531032618843], [-2.490565663821857]], array([[-2.6084531 ],
       [-2.49056566]]), [[4.115387768056521], [-4.377408005007839]]]
Ref times:  [3.4000000000000004, 0.0, 5.9, 2.5500000000000003, 0.0, 5.4, 0.0, 2.6500000000000004]
Ref conds:  [<condition.LinearCond object at 0x7fb5d5961c18>, None, <condition.LinearCond object at 0x7fb5d5952240>, <condition.LinearCond object at 0x7fb5d5961c18>, None, <condition.LinearCond object at 0x7fb5d5952240>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.899999999999952
Diff:  25.867704618394235
Init states
[ 3.00366247  3.76141188  1.98887996  1.00081307  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.        ]
[ 2.96778571  3.8294862   1.96378462  1.02760865  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
[ 2.97026795  3.77342184  2.03052591  0.979798    0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.        ]
[ 2.97512548  3.7700721   2.03075363  0.98132154  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
[ 2.97025559  3.77706431  1.96174335  0.98240286  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.        ]
[ 3.01273758  3.76730736  2.01253337  1.03374482  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
[ 2.96050824  3.8060452   1.97137089  0.99312198  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.        ]
[ 2.9739411   3.80238967  1.9817921   0.99322991  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.        ]
[ 3.01222893  3.8077879   2.01191719  1.03470493  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
