Error: IPOPT shared library failed to import
np seed:  3705703036
random seed:  307586042975250297
Iteration 0
Init states
[ 2.99937225  3.81039244  2.02453331  1.02947979  0.          0.
Ref modes:  [[[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[0.0], [0.0]]]
Ref times:  [3.25, 3.1, 5.0, 2.85, 5.0, 2.9000000000000004, 5.0, 2.9000000000000004, 0.6000000000000001, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f196de715f8>, <condition.LinearCond object at 0x7f196de716d8>, <condition.LinearCond object at 0x7f196de715f8>, <condition.LinearCond object at 0x7f196de716d8>, <condition.LinearCond object at 0x7f196de715f8>, <condition.LinearCond object at 0x7f196de716d8>, <condition.LinearCond object at 0x7f196de715f8>, <condition.LinearCond object at 0x7f196de716d8>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.600000000000126
Diff:  11.131217112288107
Best prob cost:  (0.970348493847219, 8.304468050353062e-24, 1.0688636889534846e-24, 1.036798362593565e-24, 7.030940609324162e-25, 6.107625712773667e-25, 8.864718735622493e-26, 8.803817491384241e-26, 7.234706764164271e-26, 5.979106209415708e-26)
Best SM cost:  (0.0, 44.508823455143094, 50.32239407223282, 46.30456512250854, 50.69866975378031, 50.53873475908622, 52.64361736800517, 52.53649724341274, 52.53649724341274, 52.21426630246996)
Best prob:  (1.0, 0.0001790088902002456, 0.0076883272000180134, 0.00013468260226480816, 0.007367793000166583, 0.0054542810850002005, 0.00649634324338714, 0.005796333356951051, 0.004763248691368689, 0.0028521704250348313)
Ref modes:  [[[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[0.0], [0.0]]]
Ref times:  [3.25, 3.0500000000000003, 5.0, 2.9000000000000004, 5.0, 2.9000000000000004, 5.0, 2.85, 0.15000000000000002, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f196df9ccc0>, <condition.LinearCond object at 0x7f196dbcb550>, <condition.LinearCond object at 0x7f196df9ccc0>, <condition.LinearCond object at 0x7f196dbcb550>, <condition.LinearCond object at 0x7f196df9ccc0>, <condition.LinearCond object at 0x7f196dbcb550>, <condition.LinearCond object at 0x7f196df9ccc0>, <condition.LinearCond object at 0x7f196dbcb550>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.100000000000005
Diff:  18.37132943257223
Best prob cost:  (0.9701059370446208, 1.792858298728488e-22, 7.547333491602822e-25, 3.3460015980910454e-25, 2.943796264917058e-25, 1.9704594991246735e-25, 1.337924410851213e-25, 4.6464521735913497e-26, 4.541388648913372e-26, 4.3127936889045223e-26)
Best SM cost:  (0.0, 41.71416544375481, 48.04211587267159, 50.823091363216676, 50.33472327937245, 50.36631993966207, 52.62554361674346, 52.133477764038346, 52.65118913585346, 52.62554361674346)
Best prob:  (1.0, 0.00023685902124631562, 0.0005577681792819205, 0.003970870727690174, 0.002143738416386301, 0.0014809957382002383, 0.009629112261259497, 0.0020444413631874074, 0.0033533667195419048, 0.003103940271460625)
Ref modes:  [[[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[0.0], [0.0]]]
Ref times:  [3.3000000000000003, 3.1, 5.0, 2.85, 5.0, 2.9000000000000004, 5.0, 2.9000000000000004, 0.30000000000000004, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f196da31710>, <condition.LinearCond object at 0x7f196da31b70>, <condition.LinearCond object at 0x7f196da31710>, <condition.LinearCond object at 0x7f196da31b70>, <condition.LinearCond object at 0x7f196da31710>, <condition.LinearCond object at 0x7f196da31b70>, <condition.LinearCond object at 0x7f196da31710>, <condition.LinearCond object at 0x7f196da31b70>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.350000000000115
Diff:  24.80803246729831
Best prob cost:  (0.9698634408736441, 7.844785933232787e-23, 1.202723489391772e-23, 5.795960752671395e-25, 2.750479379086551e-25, 1.2633940148356212e-25, 1.19985835728419e-25, 5.9810065732263e-26, 3.196771948214213e-26, 1.6364087532957312e-26)
Best SM cost:  (0.0, 43.699741509772196, 45.01125466725524, 50.930776208440285, 51.799895968380156, 52.32440650612682, 51.95002236663893, 50.606319092242344, 52.03038383579655, 52.64781863735783)
Best prob:  (1.0, 0.0007529087418204817, 0.0004285025315905125, 0.007660409298549721, 0.008669396137090267, 0.006720995089599447, 0.0043945003338856075, 0.0005714952143969497, 0.00126759097798348, 0.0012042603423153735)
Ref modes:  [[[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[0.0], [0.0]]]
Ref times:  [3.3000000000000003, 3.0500000000000003, 5.0, 2.9000000000000004, 5.0, 2.9000000000000004, 5.0, 2.85, 0.6000000000000001, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f196df30470>, <condition.LinearCond object at 0x7f196dee54e0>, <condition.LinearCond object at 0x7f196df30470>, <condition.LinearCond object at 0x7f196dee54e0>, <condition.LinearCond object at 0x7f196df30470>, <condition.LinearCond object at 0x7f196dee54e0>, <condition.LinearCond object at 0x7f196df30470>, <condition.LinearCond object at 0x7f196dee54e0>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.600000000000026
Diff:  6.92633347197694
Best prob cost:  (0.9706396420654223, 3.1346387459958786e-23, 5.869369025949355e-25, 3.9266986848752713e-25, 3.8298418969879246e-25, 3.3964786489361804e-25, 2.6491250645834435e-25, 1.6419507577959198e-25, 1.451640002616623e-25, 1.3929297361040807e-25)
Best SM cost:  (0.0, 45.438987223302384, 50.49856045524577, 50.42293605756927, 50.05661482170009, 51.064644726808424, 50.066692703541484, 52.479368606918904, 52.455807679566206, 48.37390060857798)
Best prob:  (1.0, 0.0017127483427927218, 0.0050351108716601735, 0.00312321542248916, 0.0021118541337757026, 0.005132084358557903, 0.0014755784447488414, 0.010210142433473082, 0.008816540744768717, 0.00014315000901442732)
Ref modes:  [[[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.2, 3.0500000000000003, 5.0, 2.9000000000000004, 5.0, 2.9000000000000004, 5.0, 2.75, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f196da29438>, <condition.LinearCond object at 0x7f196da29f60>, <condition.LinearCond object at 0x7f196da29438>, <condition.LinearCond object at 0x7f196da29f60>, <condition.LinearCond object at 0x7f196da29438>, <condition.LinearCond object at 0x7f196da29f60>, <condition.LinearCond object at 0x7f196da29438>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
29.80000000000006
Diff:  6.454609922301575
Best prob cost:  (0.9701059370446208, 1.9275453249144888e-25, 1.2180309170238245e-25, 1.0263003717434257e-25, 1.0155974484184855e-25, 1.0034953799637254e-25, 9.87127531855411e-26, 5.33863704545959e-26, 4.889155708789076e-26, 2.7210683587865164e-26)
Best SM cost:  (0.0, 50.843835017073076, 52.55865479660891, 52.67294905896369, 50.35143220564299, 52.62766118447646, 52.62766118447646, 51.55799935430103, 52.83292490162893, 52.53064827313342)
Best prob:  (1.0, 0.002344237788685118, 0.008199050075761988, 0.007734860716770523, 0.0007520798465326785, 0.0072375186802247655, 0.007119468703309786, 0.0013211632531364022, 0.0043296529758466975, 0.0017811615656116641)
Ref modes:  [[[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[0.0], [0.0]]]
Ref times:  [3.3000000000000003, 3.1, 5.0, 2.85, 5.0, 2.9000000000000004, 5.0, 2.9000000000000004, 0.30000000000000004, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f196dcd5048>, <condition.LinearCond object at 0x7f196dbcbbe0>, <condition.LinearCond object at 0x7f196dcd5048>, <condition.LinearCond object at 0x7f196dbcbbe0>, <condition.LinearCond object at 0x7f196dcd5048>, <condition.LinearCond object at 0x7f196dbcbbe0>, <condition.LinearCond object at 0x7f196dcd5048>, <condition.LinearCond object at 0x7f196dbcbbe0>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.350000000000115
Diff:  20.804535672228155
Best prob cost:  (0.4260180471215558, 3.0881235063133253e-23, 3.043834439780948e-24, 9.48980093407195e-25, 1.5196989262505962e-25, 1.2635199047550382e-25, 8.066503781127087e-26, 7.261565630492256e-26, 6.758292152344893e-26, 5.264801677634135e-26)
Best SM cost:  (0.8237235694749936, 44.24685823335919, 46.01610023696821, 50.459447545801055, 51.33986266616694, 50.89061770956964, 49.162588995856005, 52.097519721045245, 52.11050757333042, 52.60612037392738)
Best prob:  (1.0, 0.0005120003350280375, 0.0002959932389155984, 0.007828673913435606, 0.0030237653539141847, 0.0016043153062376303, 0.0001819910095616008, 0.003082244419856096, 0.00290612521430295, 0.0037162188451157607)
Ref modes:  [[[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.3000000000000003, 3.0500000000000003, 5.0, 2.9000000000000004, 5.0, 2.9000000000000004, 5.0, 2.4000000000000004, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f196dede278>, <condition.LinearCond object at 0x7f196df26470>, <condition.LinearCond object at 0x7f196dede278>, <condition.LinearCond object at 0x7f196df26470>, <condition.LinearCond object at 0x7f196dede278>, <condition.LinearCond object at 0x7f196df26470>, <condition.LinearCond object at 0x7f196dede278>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
29.549999999999986
Diff:  10.077972821690667
Best prob cost:  (0.9703970124848672, 2.4993412379476244e-23, 2.888033747006784e-24, 4.63592960750756e-25, 1.5595638627571846e-25, 1.262925607565028e-25, 1.0256702143672415e-25, 3.92330001136487e-26, 3.2201396740212435e-26, 3.1405009467560117e-26)
Best SM cost:  (0.0, 45.27898653841169, 47.594538944245976, 50.61114606458913, 52.5017774822049, 51.17095366173299, 52.68573159885962, 52.52613261033845, 52.52613261033845, 50.33960194833911)
Best prob:  (1.0, 0.001162603481498537, 0.0013615556380899747, 0.004450919749920272, 0.009917606811523781, 0.0021223257858139326, 0.007829164658536876, 0.002556549788898835, 0.0020983476614065523, 0.0002298282780374112)
Ref modes:  [[[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[0.0], [0.0]]]
Ref times:  [3.25, 3.0500000000000003, 5.0, 2.9000000000000004, 5.0, 2.85, 5.0, 2.9000000000000004, 0.1, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f196dee54a8>, <condition.LinearCond object at 0x7f196da29860>, <condition.LinearCond object at 0x7f196dee54a8>, <condition.LinearCond object at 0x7f196da29860>, <condition.LinearCond object at 0x7f196dee54a8>, <condition.LinearCond object at 0x7f196da29860>, <condition.LinearCond object at 0x7f196dee54a8>, <condition.LinearCond object at 0x7f196da29860>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.049999999999944
Diff:  5.873470112173092
Init states
[ 3.00865553  3.79395165  2.01387178  1.02136023  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
