Error: IPOPT shared library failed to import
np seed:  2324704080
random seed:  2662031787524724189
Iteration 0
Init states
[ 3.02896114  3.76424592  2.00287578  0.99659496  0.          0.
Best prob cost:  (0.9805418028865862, 8.935295470750429e-10, 2.1412368582524553e-10, 1.9384558964206807e-12, 9.118405781799753e-13, 5.457206430902156e-13, 1.4937715380750813e-15, 1.3689574191472464e-15, 1.345554874014393e-15, 1.3052421643448722e-15)
Best SM cost:  (0.0, 12.587888956695519, 14.928601141298376, 21.034806840262352, 20.017105890435023, 20.424186270365954, 30.77885116396199, 30.64717112223795, 30.842502622697936, 30.653248397639103)
Best prob:  (1.0, 0.0002653388800578446, 0.0006598050433632065, 0.002671747438776298, 0.00045445787436464906, 0.00040855544588851324, 0.03499251576795801, 0.028112082004776127, 0.03359200124637444, 0.0269670532749331)
Ref modes:  [[[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [4.0, 4.3500000000000005, 4.4, 3.6, 3.3000000000000003, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e825f0710>, <condition.LinearCond object at 0x7f4e803dd3c8>, <condition.LinearCond object at 0x7f4e825f0710>, <condition.LinearCond object at 0x7f4e803dd3c8>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.650000000000045
Diff:  3.1310723178319773
Best prob cost:  (0.9798066722428719, 2.4647524049960344e-10, 1.0319862879773482e-12, 6.968928527815689e-15, 5.114203330575078e-16, 5.071500770994549e-16, 4.954789929382454e-16, 3.8722569128256946e-17, 2.7743673993680797e-17, 9.238286723229932e-18)
Best SM cost:  (0.0, 16.527367533366856, 20.259878065025205, 23.206596905808112, 26.52239463698096, 27.040594596355035, 27.430227244263605, 30.480139901515773, 32.27179183119197, 31.941427581687982)
Best prob:  (1.0, 0.0037558448026258524, 0.0006558308382627446, 8.421243172461157e-05, 0.00017035173734179185, 0.000283547724751017, 0.0004079444795139042, 0.0006774876997560067, 0.0028864382029347283, 0.0006946533295084722)
Ref modes:  [[[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.0500000000000003, 3.5, 4.6000000000000005, 3.8000000000000003, 5.45, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7f2d8390>, <condition.LinearCond object at 0x7f4e7f2d86d8>, <condition.LinearCond object at 0x7f4e7f2d8390>, <condition.LinearCond object at 0x7f4e7f2d86d8>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.399999999999913
Diff:  24.646828690647997
Best prob cost:  (0.15850434917147793, 5.135732398885085e-09, 9.636822077223512e-11, 8.726115869283381e-13, 4.665271113367417e-14, 9.60722103996493e-15, 3.811883022593e-16, 1.603005068866147e-16, 7.976642103578114e-17, 7.155320730828534e-17)
Best SM cost:  (1.8216732464735754, 12.006544196788791, 16.219202748898567, 22.0694307413661, 25.127759004914108, 25.44393881297681, 29.692024128425583, 30.0, 33.32791718894292, 33.27685105681905)
Best prob:  (1.0, 0.0008533855000568557, 0.001081245264044367, 0.00338380279610795, 0.003845943402300085, 0.0010877732365592403, 0.0030241837434706155, 0.0017218061495410453, 0.0239087241829523, 0.020379224865989705)
Ref modes:  [array([[-3.87216956],
       [-4.0391747 ]]), [[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], array([[ 3.46139285],
       [-3.1741296 ]]), array([[-3.87216956],
       [-4.0391747 ]]), [[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]]]
Ref times:  [0.0, 3.5500000000000003, 3.9000000000000004, 0.0, 0.0, 5.7, 5.800000000000001, 1.35]
Ref conds:  [None, <condition.LinearCond object at 0x7f4e7df95da0>, <condition.LinearCond object at 0x7f4e803dd4e0>, None, None, <condition.LinearCond object at 0x7f4e7df95da0>, <condition.LinearCond object at 0x7f4e803dd4e0>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.300000000000157
Diff:  16.484412898818043
Best prob cost:  (0.9799046578092928, 8.485509818492108e-13, 1.0217338244941066e-14, 2.746977618393205e-15, 1.2791960390295196e-16, 7.411481417928666e-18, 6.317191485498305e-18, 4.848476818649544e-18, 4.7228867201338706e-18, 4.4698454495399876e-18)
Best SM cost:  (0.0, 21.401354771652983, 26.223685914315876, 26.489173940286328, 30.04744943340406, 36.05658851965404, 36.20068599349429, 34.01997156216153, 36.20834804699298, 35.702880326202404)
Best prob:  (1.0, 0.0016927659083496658, 0.0025233841153202465, 0.000884134643565796, 0.001445383971620538, 0.03401638993982239, 0.03348790479590777, 0.002894781881079279, 0.02522894276729131, 0.014403306010189116)
Ref modes:  [[[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.0500000000000003, 2.9000000000000004, 4.6000000000000005, 4.3500000000000005, 5.4, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7df95128>, <condition.LinearCond object at 0x7f4e7df953c8>, <condition.LinearCond object at 0x7f4e7df95128>, <condition.LinearCond object at 0x7f4e7df953c8>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.29999999999999
Diff:  24.251944540052605
Best prob cost:  (0.9799536542670846, 1.5713579392419062e-12, 1.86216692898159e-15, 4.903370346131876e-16, 1.3604741876664473e-16, 7.324670311350643e-17, 6.952979253524786e-17, 5.719333499570144e-17, 5.2464769495608196e-17, 5.0971438362920035e-17)
Best SM cost:  (0.0, 20.073459350376815, 26.410548349974523, 29.61516231878558, 31.998542862865435, 33.20393611676915, 33.54666448505696, 33.759454977584625, 34.04294241969225, 33.160722806381216)
Best prob:  (1.0, 0.0008310491738312903, 0.0005550861562753679, 0.003584893993925611, 0.010778678397409558, 0.01939456670427657, 0.02593629711007292, 0.026393452109051883, 0.032146639253547056, 0.012925626035263706)
Ref modes:  [[[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.5, 3.35, 4.0, 2.75, 4.6000000000000005, 2.0500000000000003, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7f628f60>, <condition.LinearCond object at 0x7f4e7f2d8160>, <condition.LinearCond object at 0x7f4e7f628f60>, <condition.LinearCond object at 0x7f4e7f2d8160>, <condition.LinearCond object at 0x7f4e7f628f60>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.25
Diff:  11.648299331927927
Best prob cost:  (0.17134731760552432, 5.97191322415545e-13, 1.681565853359139e-13, 4.3257831387761255e-14, 3.4580721044358093e-16, 2.96319874471512e-16, 1.2249762454593835e-16, 9.646554148738885e-17, 7.574316508307902e-17, 5.666041316934197e-17)
Best SM cost:  (1.743812685260128, 20.804920527431673, 23.587813113993985, 25.158076715159986, 28.68588288121812, 28.27606397427452, 33.17272412702125, 33.382482528581335, 33.2423961191444, 33.83252827740404)
Best prob:  (1.0, 0.0006543171845773419, 0.0029879501954598584, 0.0036822864926759195, 0.001002491008242735, 0.000569997734454199, 0.03143869221389187, 0.03053556272062111, 0.020841953169238373, 0.028129748137736322)
Ref modes:  [[[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], array([[-3.87216956],
       [-4.0391747 ]]), [[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], array([[-3.87216956],
       [-4.0391747 ]])]
Ref times:  [3.5, 2.85, 4.0, 3.8000000000000003, 0.0, 5.2, 0.9, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e81e00860>, <condition.LinearCond object at 0x7f4e7f2c9320>, <condition.LinearCond object at 0x7f4e81e00860>, <condition.LinearCond object at 0x7f4e7f2c9320>, None, <condition.LinearCond object at 0x7f4e81e00860>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.249999999999947
Diff:  17.250810461789463
Best prob cost:  (0.9804437536088432, 3.214104811022722e-10, 9.827936151781554e-14, 3.469159069648093e-14, 2.0500954791319974e-14, 1.4530206998385704e-15, 1.412802511469958e-15, 1.0657370867274409e-15, 1.0638502008828583e-15, 1.0522813013563796e-15)
Best SM cost:  (0.0, 14.779305303115812, 23.523173535917472, 24.06649675776452, 22.99837669753971, 30.50245110707382, 30.78287031416032, 30.50245110707382, 31.16635491895335, 30.74846162556768)
Best prob:  (1.0, 0.0008534302432754106, 0.0016310377538776646, 0.000992699733722684, 0.00020113620609751477, 0.02581806967830904, 0.03322905111047899, 0.018936601775146136, 0.036716578943620966, 0.023912491634709297)
Ref modes:  [[[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [4.05, 3.8000000000000003, 4.45, 3.7, 3.75, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7f2d8400>, <condition.LinearCond object at 0x7f4e7df95710>, <condition.LinearCond object at 0x7f4e7f2d8400>, <condition.LinearCond object at 0x7f4e7df95710>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.75000000000005
Diff:  1.6334798692034798
Best prob cost:  (0.9801496645983178, 4.2842840901713343e-13, 1.2019400335913593e-14, 6.5816036439754594e-15, 4.600523447442518e-17, 3.110967023427727e-17, 8.451336599985789e-18, 7.510539994134937e-18, 7.393930145793408e-18, 6.612020653817247e-18)
Best SM cost:  (0.0, 20.21059274545456, 26.40996126946281, 27.091551307292693, 32.01982665194001, 29.20149083963196, 31.705928541897514, 35.672724056149725, 32.49150783304559, 36.099807675466735)
Best prob:  (1.0, 0.0002597970005948494, 0.0035689170146828097, 0.0038725322525941367, 0.003735962339816104, 0.0001504135400761626, 0.0005020160204062699, 0.023482489782543175, 0.0009580463225258381, 0.03168744622145817)
Ref modes:  [[[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.95, 2.9000000000000004, 4.05, 3.3000000000000003, 4.3, 2.5500000000000003, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7f2d8940>, <condition.LinearCond object at 0x7f4e7f2c9e80>, <condition.LinearCond object at 0x7f4e7f2d8940>, <condition.LinearCond object at 0x7f4e7f2c9e80>, <condition.LinearCond object at 0x7f4e7f2d8940>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.050000000000043
Diff:  2.443212088048029
Best prob cost:  (0.9800516545324429, 2.5465663397342137e-14, 4.33345020106931e-16, 2.1607339671059826e-16, 2.3272448672225565e-17, 6.97879152107384e-18, 5.82212084446995e-18, 5.6249200777617206e-18, 4.745857836350449e-18, 4.271595631657932e-18)
Best SM cost:  (0.0, 25.60934717369658, 27.868353157021332, 28.35430259448005, 31.74233830047212, 35.661823089167356, 35.630541224564844, 35.7724783651046, 35.97113881505899, 34.61950004334097)
Best prob:  (1.0, 0.0034018080480090495, 0.0005582273211457298, 0.00044887732318403377, 0.0014261551345125655, 0.02158335598749813, 0.01745156677732392, 0.019431757452954418, 0.019998047090254555, 0.004643233925151883)
Ref modes:  [[[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.0, 3.4000000000000004, 4.6000000000000005, 3.25, 5.9, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7f2d8278>, <condition.LinearCond object at 0x7f4e7f2d81d0>, <condition.LinearCond object at 0x7f4e7f2d8278>, <condition.LinearCond object at 0x7f4e7f2d81d0>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.14999999999998
Diff:  3.893721452860132
Init states
[ 2.98382252  3.80887833  2.03572505  1.01154076  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.        ]
[ 3.03595549  3.82679113  2.0354019   0.98796677  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.        ]
[ 2.9971057   3.80948547  1.96447923  1.0356462   0.          0.
  1.8         5.8         1.          2.6         6.6         1.
